GeographyKey,GeographyLevel,GeographyName,CountryCode,CountryName,RegionCode,RegionName,OldLocalAuthorityCode,LocalAuthorityCode,LocalAuthorityName,GeographyLevelSort,MapLocation,AreaLabel
NAT|E92000001,National,England,E92000001,England,,,,,,1,England,England
REG|E12000004,Regional,East Midlands,E92000001,England,E12000004,East Midlands,,,,2,"East Midlands, England",East Midlands
REG|E12000006,Regional,East of England,E92000001,England,E12000006,East of England,,,,2,"East of England, England",East of England
REG|E12000007,Regional,London,E92000001,England,E12000007,London,,,,2,"London, England",London
REG|E12000001,Regional,North East,E92000001,England,E12000001,North East,,,,2,"North East, England",North East
REG|E12000002,Regional,North West,E92000001,England,E12000002,North West,,,,2,"North West, England",North West
REG|E12000008,Regional,South East,E92000001,England,E12000008,South East,,,,2,"South East, England",South East
REG|E12000009,Regional,South West,E92000001,England,E12000009,South West,,,,2,"South West, England",South West
REG|E12000005,Regional,West Midlands,E92000001,England,E12000005,West Midlands,,,,2,"West Midlands, England",West Midlands
REG|E12000003,Regional,Yorkshire and The Humber,E92000001,England,E12000003,Yorkshire and The Humber,,,,2,"Yorkshire and The Humber, England",Yorkshire and The Humber
LA|E06000015,Local authority,Derby,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,3,"Derby, England",Derby (East Midlands)
LA|E10000007,Local authority,Derbyshire,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,3,"Derbyshire, England",Derbyshire (East Midlands)
LA|E06000016,Local authority,Leicester,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,3,"Leicester, England",Leicester (East Midlands)
LA|E10000018,Local authority,Leicestershire,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,3,"Leicestershire, England",Leicestershire (East Midlands)
LA|E10000019,Local authority,Lincolnshire,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,3,"Lincolnshire, England",Lincolnshire (East Midlands)
LA|E06000061,Local authority,North Northamptonshire,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,3,"North Northamptonshire, England",North Northamptonshire (East Midlands)
LA|E10000021,Local authority,Northamptonshire,E92000001,England,E12000004,East Midlands,928,E10000021,Northamptonshire,3,"Northamptonshire, England",Northamptonshire (East Midlands)
LA|E06000018,Local authority,Nottingham,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,3,"Nottingham, England",Nottingham (East Midlands)
LA|E10000024,Local authority,Nottinghamshire,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,3,"Nottinghamshire, England",Nottinghamshire (East Midlands)
LA|E06000017,Local authority,Rutland,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,3,"Rutland, England",Rutland (East Midlands)
LA|E06000062,Local authority,West Northamptonshire,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,3,"West Northamptonshire, England",West Northamptonshire (East Midlands)
LA|E06000055,Local authority,Bedford,E92000001,England,E12000006,East of England,822,E06000055,Bedford,3,"Bedford, England",Bedford (East of England)
LA|E10000001,Local authority,Bedfordshire,E92000001,England,E12000006,East of England,x,E10000001,Bedfordshire,3,"Bedfordshire, England",Bedfordshire (East of England)
LA|E10000003,Local authority,Cambridgeshire,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,3,"Cambridgeshire, England",Cambridgeshire (East of England)
LA|E06000056,Local authority,Central Bedfordshire,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,3,"Central Bedfordshire, England",Central Bedfordshire (East of England)
LA|E10000012,Local authority,Essex,E92000001,England,E12000006,East of England,881,E10000012,Essex,3,"Essex, England",Essex (East of England)
LA|E10000015,Local authority,Hertfordshire,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,3,"Hertfordshire, England",Hertfordshire (East of England)
LA|E06000032,Local authority,Luton,E92000001,England,E12000006,East of England,821,E06000032,Luton,3,"Luton, England",Luton (East of England)
LA|E10000020,Local authority,Norfolk,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,3,"Norfolk, England",Norfolk (East of England)
LA|E06000031,Local authority,Peterborough,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,3,"Peterborough, England",Peterborough (East of England)
LA|E06000033,Local authority,Southend-on-Sea,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,3,"Southend-on-Sea, England",Southend-on-Sea (East of England)
LA|E10000029,Local authority,Suffolk,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,3,"Suffolk, England",Suffolk (East of England)
LA|E06000034,Local authority,Thurrock,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,3,"Thurrock, England",Thurrock (East of England)
LA|E09000002,Local authority,Barking and Dagenham,E92000001,England,E12000007,London,301,E09000002,Barking and Dagenham,3,"Barking and Dagenham, England",Barking and Dagenham (London)
LA|E09000003,Local authority,Barnet,E92000001,England,E12000007,London,302,E09000003,Barnet,3,"Barnet, England",Barnet (London)
LA|E09000004,Local authority,Bexley,E92000001,England,E12000007,London,303,E09000004,Bexley,3,"Bexley, England",Bexley (London)
LA|E09000005,Local authority,Brent,E92000001,England,E12000007,London,304,E09000005,Brent,3,"Brent, England",Brent (London)
LA|E09000006,Local authority,Bromley,E92000001,England,E12000007,London,305,E09000006,Bromley,3,"Bromley, England",Bromley (London)
LA|E09000007,Local authority,Camden,E92000001,England,E12000007,London,202,E09000007,Camden,3,"Camden, England",Camden (London)
LA|E09000001,Local authority,City of London,E92000001,England,E12000007,London,201,E09000001,City of London,3,"City of London, England",City of London (London)
LA|E09000008,Local authority,Croydon,E92000001,England,E12000007,London,306,E09000008,Croydon,3,"Croydon, England",Croydon (London)
LA|E09000009,Local authority,Ealing,E92000001,England,E12000007,London,307,E09000009,Ealing,3,"Ealing, England",Ealing (London)
LA|E09000010,Local authority,Enfield,E92000001,England,E12000007,London,308,E09000010,Enfield,3,"Enfield, England",Enfield (London)
LA|E09000011,Local authority,Greenwich,E92000001,England,E12000007,London,203,E09000011,Greenwich,3,"Greenwich, England",Greenwich (London)
LA|E09000012,Local authority,Hackney,E92000001,England,E12000007,London,204,E09000012,Hackney,3,"Hackney, England",Hackney (London)
LA|E09000013,Local authority,Hammersmith and Fulham,E92000001,England,E12000007,London,205,E09000013,Hammersmith and Fulham,3,"Hammersmith and Fulham, England",Hammersmith and Fulham (London)
LA|E09000014,Local authority,Haringey,E92000001,England,E12000007,London,309,E09000014,Haringey,3,"Haringey, England",Haringey (London)
LA|E09000015,Local authority,Harrow,E92000001,England,E12000007,London,310,E09000015,Harrow,3,"Harrow, England",Harrow (London)
LA|E09000016,Local authority,Havering,E92000001,England,E12000007,London,311,E09000016,Havering,3,"Havering, England",Havering (London)
LA|E09000017,Local authority,Hillingdon,E92000001,England,E12000007,London,312,E09000017,Hillingdon,3,"Hillingdon, England",Hillingdon (London)
LA|E09000018,Local authority,Hounslow,E92000001,England,E12000007,London,313,E09000018,Hounslow,3,"Hounslow, England",Hounslow (London)
LA|E09000019,Local authority,Islington,E92000001,England,E12000007,London,206,E09000019,Islington,3,"Islington, England",Islington (London)
LA|E09000020,Local authority,Kensington and Chelsea,E92000001,England,E12000007,London,207,E09000020,Kensington and Chelsea,3,"Kensington and Chelsea, England",Kensington and Chelsea (London)
LA|E09000021,Local authority,Kingston upon Thames,E92000001,England,E12000007,London,314,E09000021,Kingston upon Thames,3,"Kingston upon Thames, England",Kingston upon Thames (London)
LA|E09000022,Local authority,Lambeth,E92000001,England,E12000007,London,208,E09000022,Lambeth,3,"Lambeth, England",Lambeth (London)
LA|E09000023,Local authority,Lewisham,E92000001,England,E12000007,London,209,E09000023,Lewisham,3,"Lewisham, England",Lewisham (London)
LA|E09000024,Local authority,Merton,E92000001,England,E12000007,London,315,E09000024,Merton,3,"Merton, England",Merton (London)
LA|E09000025,Local authority,Newham,E92000001,England,E12000007,London,316,E09000025,Newham,3,"Newham, England",Newham (London)
LA|E09000026,Local authority,Redbridge,E92000001,England,E12000007,London,317,E09000026,Redbridge,3,"Redbridge, England",Redbridge (London)
LA|E09000027,Local authority,Richmond upon Thames,E92000001,England,E12000007,London,318,E09000027,Richmond upon Thames,3,"Richmond upon Thames, England",Richmond upon Thames (London)
LA|E09000028,Local authority,Southwark,E92000001,England,E12000007,London,210,E09000028,Southwark,3,"Southwark, England",Southwark (London)
LA|E09000029,Local authority,Sutton,E92000001,England,E12000007,London,319,E09000029,Sutton,3,"Sutton, England",Sutton (London)
LA|E09000030,Local authority,Tower Hamlets,E92000001,England,E12000007,London,211,E09000030,Tower Hamlets,3,"Tower Hamlets, England",Tower Hamlets (London)
LA|E09000031,Local authority,Waltham Forest,E92000001,England,E12000007,London,320,E09000031,Waltham Forest,3,"Waltham Forest, England",Waltham Forest (London)
LA|E09000032,Local authority,Wandsworth,E92000001,England,E12000007,London,212,E09000032,Wandsworth,3,"Wandsworth, England",Wandsworth (London)
LA|E09000033,Local authority,Westminster,E92000001,England,E12000007,London,213,E09000033,Westminster,3,"Westminster, England",Westminster (London)
LA|E06000047,Local authority,County Durham,E92000001,England,E12000001,North East,840,E06000047,County Durham,3,"County Durham, England",County Durham (North East)
LA|E06000005,Local authority,Darlington,E92000001,England,E12000001,North East,841,E06000005,Darlington,3,"Darlington, England",Darlington (North East)
LA|E08000020,Local authority,Gateshead,E92000001,England,E12000001,North East,390,E08000020,Gateshead,3,"Gateshead, England",Gateshead (North East)
LA|E08000037,Local authority,Gateshead,E92000001,England,E12000001,North East,390,E08000037,Gateshead,3,"Gateshead, England",Gateshead (North East)
LA|E06000001,Local authority,Hartlepool,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,3,"Hartlepool, England",Hartlepool (North East)
LA|E06000002,Local authority,Middlesbrough,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,3,"Middlesbrough, England",Middlesbrough (North East)
LA|E08000021,Local authority,Newcastle upon Tyne,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,3,"Newcastle upon Tyne, England",Newcastle upon Tyne (North East)
LA|E08000022,Local authority,North Tyneside,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,3,"North Tyneside, England",North Tyneside (North East)
LA|E06000048,Local authority,Northumberland,E92000001,England,E12000001,North East,929,E06000048,Northumberland,3,"Northumberland, England",Northumberland (North East)
LA|E06000057,Local authority,Northumberland,E92000001,England,E12000001,North East,929,E06000057,Northumberland,3,"Northumberland, England",Northumberland (North East)
LA|E06000003,Local authority,Redcar and Cleveland,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,3,"Redcar and Cleveland, England",Redcar and Cleveland (North East)
LA|E08000023,Local authority,South Tyneside,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,3,"South Tyneside, England",South Tyneside (North East)
LA|E06000004,Local authority,Stockton-on-Tees,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,3,"Stockton-on-Tees, England",Stockton-on-Tees (North East)
LA|E08000024,Local authority,Sunderland,E92000001,England,E12000001,North East,394,E08000024,Sunderland,3,"Sunderland, England",Sunderland (North East)
LA|E06000008,Local authority,Blackburn with Darwen,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,3,"Blackburn with Darwen, England",Blackburn with Darwen (North West)
LA|E06000009,Local authority,Blackpool,E92000001,England,E12000002,North West,890,E06000009,Blackpool,3,"Blackpool, England",Blackpool (North West)
LA|E08000001,Local authority,Bolton,E92000001,England,E12000002,North West,350,E08000001,Bolton,3,"Bolton, England",Bolton (North West)
LA|E08000002,Local authority,Bury,E92000001,England,E12000002,North West,351,E08000002,Bury,3,"Bury, England",Bury (North West)
LA|E10000004,Local authority,Cheshire,E92000001,England,E12000002,North West,x,E10000004,Cheshire,3,"Cheshire, England",Cheshire (North West)
LA|E06000049,Local authority,Cheshire East,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,3,"Cheshire East, England",Cheshire East (North West)
LA|E06000050,Local authority,Cheshire West and Chester,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,3,"Cheshire West and Chester, England",Cheshire West and Chester (North West)
LA|E06000063,Local authority,Cumberland,E92000001,England,E12000002,North West,942,E06000063,Cumberland,3,"Cumberland, England",Cumberland (North West)
LA|E10000006,Local authority,Cumbria,E92000001,England,E12000002,North West,909,E10000006,Cumbria,3,"Cumbria, England",Cumbria (North West)
LA|E06000006,Local authority,Halton,E92000001,England,E12000002,North West,876,E06000006,Halton,3,"Halton, England",Halton (North West)
LA|E08000011,Local authority,Knowsley,E92000001,England,E12000002,North West,340,E08000011,Knowsley,3,"Knowsley, England",Knowsley (North West)
LA|E10000017,Local authority,Lancashire,E92000001,England,E12000002,North West,888,E10000017,Lancashire,3,"Lancashire, England",Lancashire (North West)
LA|E08000012,Local authority,Liverpool,E92000001,England,E12000002,North West,341,E08000012,Liverpool,3,"Liverpool, England",Liverpool (North West)
LA|E08000003,Local authority,Manchester,E92000001,England,E12000002,North West,352,E08000003,Manchester,3,"Manchester, England",Manchester (North West)
LA|E08000004,Local authority,Oldham,E92000001,England,E12000002,North West,353,E08000004,Oldham,3,"Oldham, England",Oldham (North West)
LA|E08000005,Local authority,Rochdale,E92000001,England,E12000002,North West,354,E08000005,Rochdale,3,"Rochdale, England",Rochdale (North West)
LA|E08000006,Local authority,Salford,E92000001,England,E12000002,North West,355,E08000006,Salford,3,"Salford, England",Salford (North West)
LA|E08000014,Local authority,Sefton,E92000001,England,E12000002,North West,343,E08000014,Sefton,3,"Sefton, England",Sefton (North West)
LA|E08000013,Local authority,St. Helens,E92000001,England,E12000002,North West,342,E08000013,St. Helens,3,"St. Helens, England",St. Helens (North West)
LA|E08000007,Local authority,Stockport,E92000001,England,E12000002,North West,356,E08000007,Stockport,3,"Stockport, England",Stockport (North West)
LA|E08000008,Local authority,Tameside,E92000001,England,E12000002,North West,357,E08000008,Tameside,3,"Tameside, England",Tameside (North West)
LA|E08000009,Local authority,Trafford,E92000001,England,E12000002,North West,358,E08000009,Trafford,3,"Trafford, England",Trafford (North West)
LA|E06000007,Local authority,Warrington,E92000001,England,E12000002,North West,877,E06000007,Warrington,3,"Warrington, England",Warrington (North West)
LA|E06000064,Local authority,Westmorland and Furness,E92000001,England,E12000002,North West,943,E06000064,Westmorland and Furness,3,"Westmorland and Furness, England",Westmorland and Furness (North West)
LA|E08000010,Local authority,Wigan,E92000001,England,E12000002,North West,359,E08000010,Wigan,3,"Wigan, England",Wigan (North West)
LA|E08000015,Local authority,Wirral,E92000001,England,E12000002,North West,344,E08000015,Wirral,3,"Wirral, England",Wirral (North West)
LA|E06000036,Local authority,Bracknell Forest,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,3,"Bracknell Forest, England",Bracknell Forest (South East)
LA|E06000043,Local authority,Brighton and Hove,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,3,"Brighton and Hove, England",Brighton and Hove (South East)
LA|E10000002,Local authority,Buckinghamshire,E92000001,England,E12000008,South East,825,E10000002,Buckinghamshire,3,"Buckinghamshire, England",Buckinghamshire (South East)
LA|E06000060,Local authority,Buckinghamshire,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,3,"Buckinghamshire, England",Buckinghamshire (South East)
LA|E10000011,Local authority,East Sussex,E92000001,England,E12000008,South East,845,E10000011,East Sussex,3,"East Sussex, England",East Sussex (South East)
LA|E10000014,Local authority,Hampshire,E92000001,England,E12000008,South East,850,E10000014,Hampshire,3,"Hampshire, England",Hampshire (South East)
LA|E06000046,Local authority,Isle of Wight,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,3,"Isle of Wight, England",Isle of Wight (South East)
LA|E10000016,Local authority,Kent,E92000001,England,E12000008,South East,886,E10000016,Kent,3,"Kent, England",Kent (South East)
LA|E06000035,Local authority,Medway,E92000001,England,E12000008,South East,887,E06000035,Medway,3,"Medway, England",Medway (South East)
LA|E06000042,Local authority,Milton Keynes,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,3,"Milton Keynes, England",Milton Keynes (South East)
LA|E10000025,Local authority,Oxfordshire,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,3,"Oxfordshire, England",Oxfordshire (South East)
LA|E06000044,Local authority,Portsmouth,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,3,"Portsmouth, England",Portsmouth (South East)
LA|E06000038,Local authority,Reading,E92000001,England,E12000008,South East,870,E06000038,Reading,3,"Reading, England",Reading (South East)
LA|E06000039,Local authority,Slough,E92000001,England,E12000008,South East,871,E06000039,Slough,3,"Slough, England",Slough (South East)
LA|E06000045,Local authority,Southampton,E92000001,England,E12000008,South East,852,E06000045,Southampton,3,"Southampton, England",Southampton (South East)
LA|E10000030,Local authority,Surrey,E92000001,England,E12000008,South East,936,E10000030,Surrey,3,"Surrey, England",Surrey (South East)
LA|E06000037,Local authority,West Berkshire,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,3,"West Berkshire, England",West Berkshire (South East)
LA|E10000032,Local authority,West Sussex,E92000001,England,E12000008,South East,938,E10000032,West Sussex,3,"West Sussex, England",West Sussex (South East)
LA|E06000040,Local authority,Windsor and Maidenhead,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,3,"Windsor and Maidenhead, England",Windsor and Maidenhead (South East)
LA|E06000041,Local authority,Wokingham,E92000001,England,E12000008,South East,872,E06000041,Wokingham,3,"Wokingham, England",Wokingham (South East)
LA|E06000022,Local authority,Bath and North East Somerset,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,3,"Bath and North East Somerset, England",Bath and North East Somerset (South West)
LA|E06000028,Local authority,Bournemouth,E92000001,England,E12000009,South West,837,E06000028,Bournemouth,3,"Bournemouth, England",Bournemouth (South West)
LA|E06000058,Local authority,"Bournemouth, Christchurch and Poole",E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",3,"Bournemouth, Christchurch and Poole, England","Bournemouth, Christchurch and Poole (South West)"
LA|E06000023,Local authority,"Bristol, City of",E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",3,"Bristol, City of, England","Bristol, City of (South West)"
LA|E06000052,Local authority,Cornwall,E92000001,England,E12000009,South West,908,E06000052,Cornwall,3,"Cornwall, England",Cornwall (South West)
LA|E10000008,Local authority,Devon,E92000001,England,E12000009,South West,878,E10000008,Devon,3,"Devon, England",Devon (South West)
LA|E10000009,Local authority,Dorset,E92000001,England,E12000009,South West,835,E10000009,Dorset,3,"Dorset, England",Dorset (South West)
LA|E06000059,Local authority,Dorset,E92000001,England,E12000009,South West,838,E06000059,Dorset,3,"Dorset, England",Dorset (South West)
LA|E10000013,Local authority,Gloucestershire,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,3,"Gloucestershire, England",Gloucestershire (South West)
LA|E06000053,Local authority,Isles of Scilly,E92000001,England,E12000009,South West,420,E06000053,Isles of Scilly,3,"Isles of Scilly, England",Isles of Scilly (South West)
LA|E06000024,Local authority,North Somerset,E92000001,England,E12000009,South West,802,E06000024,North Somerset,3,"North Somerset, England",North Somerset (South West)
LA|E06000026,Local authority,Plymouth,E92000001,England,E12000009,South West,879,E06000026,Plymouth,3,"Plymouth, England",Plymouth (South West)
LA|E06000029,Local authority,Poole,E92000001,England,E12000009,South West,836,E06000029,Poole,3,"Poole, England",Poole (South West)
LA|E10000027,Local authority,Somerset,E92000001,England,E12000009,South West,933,E10000027,Somerset,3,"Somerset, England",Somerset (South West)
LA|E06000066,Local authority,Somerset,E92000001,England,E12000009,South West,933,E06000066,Somerset,3,"Somerset, England",Somerset (South West)
LA|E06000025,Local authority,South Gloucestershire,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,3,"South Gloucestershire, England",South Gloucestershire (South West)
LA|E06000030,Local authority,Swindon,E92000001,England,E12000009,South West,866,E06000030,Swindon,3,"Swindon, England",Swindon (South West)
LA|E06000027,Local authority,Torbay,E92000001,England,E12000009,South West,880,E06000027,Torbay,3,"Torbay, England",Torbay (South West)
LA|E06000054,Local authority,Wiltshire,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,3,"Wiltshire, England",Wiltshire (South West)
LA|E08000025,Local authority,Birmingham,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,3,"Birmingham, England",Birmingham (West Midlands)
LA|E08000026,Local authority,Coventry,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,3,"Coventry, England",Coventry (West Midlands)
LA|E08000027,Local authority,Dudley,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,3,"Dudley, England",Dudley (West Midlands)
LA|E06000019,Local authority,"Herefordshire, County of",E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",3,"Herefordshire, County of, England","Herefordshire, County of (West Midlands)"
LA|E08000028,Local authority,Sandwell,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,3,"Sandwell, England",Sandwell (West Midlands)
LA|E06000051,Local authority,Shropshire,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,3,"Shropshire, England",Shropshire (West Midlands)
LA|E08000029,Local authority,Solihull,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,3,"Solihull, England",Solihull (West Midlands)
LA|E10000028,Local authority,Staffordshire,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,3,"Staffordshire, England",Staffordshire (West Midlands)
LA|E06000021,Local authority,Stoke-on-Trent,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,3,"Stoke-on-Trent, England",Stoke-on-Trent (West Midlands)
LA|E06000020,Local authority,Telford and Wrekin,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,3,"Telford and Wrekin, England",Telford and Wrekin (West Midlands)
LA|E08000030,Local authority,Walsall,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,3,"Walsall, England",Walsall (West Midlands)
LA|E10000031,Local authority,Warwickshire,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,3,"Warwickshire, England",Warwickshire (West Midlands)
LA|E08000031,Local authority,Wolverhampton,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,3,"Wolverhampton, England",Wolverhampton (West Midlands)
LA|E10000034,Local authority,Worcestershire,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,3,"Worcestershire, England",Worcestershire (West Midlands)
LA|E08000016,Local authority,Barnsley,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,3,"Barnsley, England",Barnsley (Yorkshire and The Humber)
LA|E08000032,Local authority,Bradford,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,3,"Bradford, England",Bradford (Yorkshire and The Humber)
LA|E08000033,Local authority,Calderdale,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,3,"Calderdale, England",Calderdale (Yorkshire and The Humber)
LA|E08000017,Local authority,Doncaster,E92000001,England,E12000003,Yorkshire and The Humber,371,E08000017,Doncaster,3,"Doncaster, England",Doncaster (Yorkshire and The Humber)
LA|E06000011,Local authority,East Riding of Yorkshire,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,3,"East Riding of Yorkshire, England",East Riding of Yorkshire (Yorkshire and The Humber)
LA|E06000010,Local authority,"Kingston upon Hull, City of",E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",3,"Kingston upon Hull, City of, England","Kingston upon Hull, City of (Yorkshire and The Humber)"
LA|E08000034,Local authority,Kirklees,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,3,"Kirklees, England",Kirklees (Yorkshire and The Humber)
LA|E08000035,Local authority,Leeds,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,3,"Leeds, England",Leeds (Yorkshire and The Humber)
LA|E06000012,Local authority,North East Lincolnshire,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,3,"North East Lincolnshire, England",North East Lincolnshire (Yorkshire and The Humber)
LA|E06000013,Local authority,North Lincolnshire,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,3,"North Lincolnshire, England",North Lincolnshire (Yorkshire and The Humber)
LA|E10000023,Local authority,North Yorkshire,E92000001,England,E12000003,Yorkshire and The Humber,815,E10000023,North Yorkshire,3,"North Yorkshire, England",North Yorkshire (Yorkshire and The Humber)
LA|E06000065,Local authority,North Yorkshire,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,3,"North Yorkshire, England",North Yorkshire (Yorkshire and The Humber)
LA|E08000018,Local authority,Rotherham,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,3,"Rotherham, England",Rotherham (Yorkshire and The Humber)
LA|E08000019,Local authority,Sheffield,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,3,"Sheffield, England",Sheffield (Yorkshire and The Humber)
LA|E08000036,Local authority,Wakefield,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,3,"Wakefield, England",Wakefield (Yorkshire and The Humber)
LA|E06000014,Local authority,York,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,3,"York, England",York (Yorkshire and The Humber)
